ID,Timeframe,Scenario,KSS
109,5,1000 lux,3
109,6,1000 lux,3
109,7,1000 lux,3
109,8,1000 lux,5
109,9,1000 lux,4
109,10,1000 lux,3
110,1,1 lux,3
110,2,1 lux,3
110,3,1 lux,4
110,4,1 lux,3
110,5,1 lux,6
110,6,1 lux,4
110,7,1 lux,3
110,8,1 lux,3
110,9,1 lux,4
110,10,1 lux,5
110,1,10 lux,3
110,2,10 lux,4
110,3,10 lux,3
110,4,10 lux,4
110,5,10 lux,4
110,6,10 lux,4
110,7,10 lux,5
110,8,10 lux,5
110,9,10 lux,6
110,10,10 lux,6
110,1,100 lux,4
110,2,100 lux,4
110,3,100 lux,4
110,4,100 lux,4
110,5,100 lux,4
110,6,100 lux,4
110,7,100 lux,5
110,8,100 lux,6
110,9,100 lux,6
110,10,100 lux,6
110,1,1000 lux,4
110,2,1000 lux,5
110,3,1000 lux,6
110,4,1000 lux,6
110,5,1000 lux,5
110,6,1000 lux,6
110,7,1000 lux,6
110,8,1000 lux,5
110,9,1000 lux,8
110,10,1000 lux,8
111,1,1 lux,8
111,2,1 lux,9
111,3,1 lux,9
111,4,1 lux,9
111,5,1 lux,9
111,6,1 lux,9
111,7,1 lux,8
111,8,1 lux,7
111,9,1 lux,7
111,10,1 lux,6
111,1,10 lux,8
111,2,10 lux,9
111,3,10 lux,9
111,4,10 lux,7
111,5,10 lux,7
111,6,10 lux,7
111,7,10 lux,8
111,8,10 lux,8
111,9,10 lux,6
111,10,10 lux,5
111,1,100 lux,8
111,2,100 lux,7
111,3,100 lux,6
111,4,100 lux,6
111,5,100 lux,5
111,6,100 lux,5
111,7,100 lux,5
111,8,100 lux,6
111,9,100 lux,4
111,10,100 lux,6
111,1,1000 lux,6
111,2,1000 lux,6
111,3,1000 lux,7
111,4,1000 lux,7
111,5,1000 lux,8
111,6,1000 lux,9
111,7,1000 lux,8
111,8,1000 lux,7
111,9,1000 lux,9
111,10,1000 lux,8
112,1,1 lux,6
112,2,1 lux,8
112,3,1 lux,9
112,4,1 lux,8
112,5,1 lux,8
112,6,1 lux,5
112,7,1 lux,6
112,8,1 lux,7
112,9,1 lux,9
112,10,1 lux,8
112,1,10 lux,6
112,2,10 lux,9
112,3,10 lux,8
112,4,10 lux,8
112,5,10 lux,7
112,6,10 lux,5
112,7,10 lux,8
112,8,10 lux,7
112,9,10 lux,4
112,10,10 lux,5
112,1,100 lux,4
112,2,100 lux,6
112,3,100 lux,5
112,4,100 lux,5
112,5,100 lux,5
112,6,100 lux,5
112,7,100 lux,5
112,8,100 lux,7
112,9,100 lux,5
112,10,100 lux,6
112,1,1000 lux,3
112,2,1000 lux,4
112,3,1000 lux,6
112,4,1000 lux,6
112,5,1000 lux,6
112,6,1000 lux,8
112,7,1000 lux,6
112,8,1000 lux,6
112,9,1000 lux,5
112,10,1000 lux,5
113,1,1 lux,6
113,2,1 lux,8
113,3,1 lux,8
113,4,1 lux,8
113,5,1 lux,7
113,6,1 lux,6
113,7,1 lux,7
113,8,1 lux,7
113,9,1 lux,8
113,10,1 lux,8
113,1,10 lux,9
113,2,10 lux,7
113,3,10 lux,6
113,4,10 lux,5
113,5,10 lux,5
113,6,10 lux,5
113,7,10 lux,8
113,8,10 lux,6
113,9,10 lux,9
113,10,10 lux,4
113,1,100 lux,6
113,2,100 lux,9
113,3,100 lux,6
113,4,100 lux,5
113,5,100 lux,4
113,7,100 lux,6
113,8,100 lux,6
113,9,100 lux,8
113,10,100 lux,7
113,1,1000 lux,5
113,2,1000 lux,6
113,3,1000 lux,5
113,4,1000 lux,6
113,5,1000 lux,6
113,6,1000 lux,6
113,7,1000 lux,6
113,8,1000 lux,6
113,9,1000 lux,6
113,10,1000 lux,5
114,1,1 lux,2
114,2,1 lux,5
114,3,1 lux,6
114,4,1 lux,6
114,5,1 lux,7
114,6,1 lux,7
114,7,1 lux,8
114,8,1 lux,8
114,9,1 lux,8
114,10,1 lux,8
114,1,10 lux,5
114,2,10 lux,5
114,3,10 lux,5
114,4,10 lux,5
114,5,10 lux,6
114,6,10 lux,6
114,7,10 lux,6
114,8,10 lux,7
114,9,10 lux,7
114,10,10 lux,8
114,1,100 lux,5
114,2,100 lux,6
114,3,100 lux,7
114,4,100 lux,8
114,5,100 lux,8
114,6,100 lux,8
114,7,100 lux,8
114,8,100 lux,9
114,9,100 lux,9
114,10,100 lux,9
114,1,1000 lux,5
114,2,1000 lux,6
114,3,1000 lux,6
114,4,1000 lux,6
114,5,1000 lux,6
114,6,1000 lux,6
114,7,1000 lux,7
114,8,1000 lux,6
114,9,1000 lux,7
114,10,1000 lux,7
115,1,1 lux,4
115,2,1 lux,6
115,3,1 lux,6
115,4,1 lux,5
115,5,1 lux,6
115,6,1 lux,5
115,7,1 lux,6
115,8,1 lux,7
115,9,1 lux,7
115,10,1 lux,8
115,1,10 lux,8
115,2,10 lux,7
115,3,10 lux,6
115,4,10 lux,5
115,5,10 lux,5
115,6,10 lux,5
115,7,10 lux,3
115,8,10 lux,5
115,9,10 lux,5
115,10,10 lux,6
115,1,100 lux,6
115,2,100 lux,5
115,3,100 lux,4
115,4,100 lux,3
115,5,100 lux,4
115,6,100 lux,3
115,7,100 lux,3
115,8,100 lux,3
115,9,100 lux,3
115,10,100 lux,4
115,1,1000 lux,2
115,2,1000 lux,3
115,3,1000 lux,3
115,4,1000 lux,4
115,5,1000 lux,3
115,6,1000 lux,4
115,7,1000 lux,3
115,8,1000 lux,5
115,9,1000 lux,3
115,10,1000 lux,3
116,1,1 lux,5
116,2,1 lux,6
116,3,1 lux,6
116,4,1 lux,5
116,5,1 lux,6
116,6,1 lux,8
116,7,1 lux,8
116,8,1 lux,8
116,9,1 lux,8
116,10,1 lux,8
116,1,10 lux,3
116,2,10 lux,4
116,3,10 lux,5
116,4,10 lux,5
116,5,10 lux,5
116,6,10 lux,6
116,7,10 lux,6
116,8,10 lux,6
116,9,10 lux,7
116,10,10 lux,7
116,1,100 lux,3
116,2,100 lux,3
116,3,100 lux,4
116,4,100 lux,5
116,5,100 lux,5
116,6,100 lux,6
116,7,100 lux,6
116,8,100 lux,6
116,9,100 lux,7
116,10,100 lux,8
116,1,1000 lux,5
116,2,1000 lux,5
116,3,1000 lux,4
116,4,1000 lux,6
116,5,1000 lux,6
116,6,1000 lux,6
116,7,1000 lux,6
116,8,1000 lux,7
116,9,1000 lux,8
116,10,1000 lux,8
101,1,1 lux,5
101,2,1 lux,8
101,3,1 lux,8
101,4,1 lux,8
101,5,1 lux,8
101,6,1 lux,4
101,7,1 lux,4
101,8,1 lux,5
101,9,1 lux,9
101,10,1 lux,4
101,1,10 lux,8
101,2,10 lux,9
101,3,10 lux,8
101,4,10 lux,4
101,5,10 lux,6
101,6,10 lux,9
101,7,10 lux,8
101,8,10 lux,6
101,9,10 lux,8
101,10,10 lux,8
101,1,100 lux,6
101,2,100 lux,8
101,3,100 lux,6
101,4,100 lux,5
101,5,100 lux,6
101,6,100 lux,5
101,7,100 lux,6
101,8,100 lux,6
101,9,100 lux,7
101,10,100 lux,7
101,1,1000 lux,7
101,2,1000 lux,7
101,3,1000 lux,8
101,4,1000 lux,4
101,5,1000 lux,8
101,6,1000 lux,7
101,7,1000 lux,8
101,8,1000 lux,8
101,9,1000 lux,8
101,10,1000 lux,8
